

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 12:20:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
    35                           	psect	text18,global,reloc=2,class=CODE,delta=1
    36                           	psect	text19,global,reloc=2,class=CODE,delta=1
    37                           	psect	text20,global,reloc=2,class=CODE,delta=1
    38                           	psect	text21,global,reloc=2,class=CODE,delta=1
    39                           	psect	text22,global,reloc=2,class=CODE,delta=1
    40                           	psect	text23,global,reloc=2,class=CODE,delta=1
    41                           	psect	text24,global,reloc=2,class=CODE,delta=1
    42                           	psect	text25,global,reloc=2,class=CODE,delta=1
    43                           	psect	text26,global,reloc=2,class=CODE,delta=1
    44                           	psect	text27,global,reloc=2,class=CODE,delta=1
    45                           	psect	text28,global,reloc=2,class=CODE,delta=1
    46                           	psect	text29,global,reloc=2,class=CODE,delta=1
    47                           	psect	text30,global,reloc=2,class=CODE,delta=1
    48                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    49                           	psect	text32,global,reloc=2,class=CODE,delta=1
    50                           	psect	text33,global,reloc=2,class=CODE,delta=1
    51                           	psect	text34,global,reloc=2,class=CODE,delta=1
    52                           	psect	text35,global,reloc=2,class=CODE,delta=1
    53                           	psect	text36,global,reloc=2,class=CODE,delta=1
    54                           	psect	text37,global,reloc=2,class=CODE,delta=1
    55                           	psect	text38,global,reloc=2,class=CODE,delta=1
    56                           	psect	text39,global,reloc=2,class=CODE,delta=1
    57                           	psect	text40,global,reloc=2,class=CODE,delta=1
    58                           	psect	text41,global,reloc=2,class=CODE,delta=1
    59                           	psect	text42,global,reloc=2,class=CODE,delta=1
    60                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    61                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    62                           	psect	text44,global,reloc=2,class=CODE,delta=1
    63                           	psect	text45,global,reloc=2,class=CODE,delta=1
    64                           	psect	text46,global,reloc=2,class=CODE,delta=1
    65                           	psect	text47,global,reloc=2,class=CODE,delta=1
    66                           	psect	text48,global,reloc=2,class=CODE,delta=1
    67                           	psect	text49,global,reloc=2,class=CODE,delta=1
    68                           	psect	text50,global,reloc=2,class=CODE,delta=1
    69                           	psect	text51,global,reloc=2,class=CODE,delta=1
    70                           	psect	text52,global,reloc=2,class=CODE,delta=1
    71                           	psect	text53,global,reloc=2,class=CODE,delta=1
    72                           	psect	text54,global,reloc=2,class=CODE,delta=1
    73                           	psect	text55,global,reloc=2,class=CODE,delta=1
    74                           	psect	text56,global,reloc=2,class=CODE,delta=1
    75                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    76                           	psect	param0,global,class=BANK0,space=1,delta=1
    77  0000                     
    78                           	psect	idataCOMRAM
    79  001838                     __pidataCOMRAM:
    80                           	opt stack 0
    81                           
    82                           ;initializer for _I2C_Buffer_Size
    83  001838  0017               	dw	23
    84  0000                     _ADCON0bits	set	4034
    85  0000                     _ADCON1bits	set	4033
    86  0000                     _ADRESH	set	4036
    87  0000                     _ADRESL	set	4035
    88  0000                     _ANCON0bits	set	3912
    89  0000                     _BAUDCONbits	set	3966
    90  0000                     _INTCONbits	set	4082
    91  0000                     _IPR1bits	set	3999
    92  0000                     _LATB	set	3978
    93  0000                     _LATBbits	set	3978
    94  0000                     _OSCCON	set	4051
    95  0000                     _OSCCONbits	set	4051
    96  0000                     _OSCTUNEbits	set	3995
    97  0000                     _PIE1bits	set	3997
    98  0000                     _PIR1bits	set	3998
    99  0000                     _PORTBbits	set	3969
   100  0000                     _RCONbits	set	4048
   101  0000                     _RCREG1	set	4015
   102  0000                     _RCSTA1	set	4012
   103  0000                     _RCSTA1bits	set	4012
   104  0000                     _RCSTAbits	set	4012
   105  0000                     _SPBRG1	set	4016
   106  0000                     _SPBRGH1	set	3967
   107  0000                     _SSP1STATbits	set	4039
   108  0000                     _SSPADD	set	4040
   109  0000                     _SSPBUF	set	4041
   110  0000                     _SSPCON1	set	4038
   111  0000                     _SSPCON1bits	set	4038
   112  0000                     _SSPCON2	set	4037
   113  0000                     _SSPCON2bits	set	4037
   114  0000                     _SSPSTAT	set	4039
   115  0000                     _SSPSTATbits	set	4039
   116  0000                     _T0CON	set	4053
   117  0000                     _T0CONbits	set	4053
   118  0000                     _T1CON	set	4045
   119  0000                     _T1CONbits	set	4045
   120  0000                     _T1GCON	set	3994
   121  0000                     _T1GCONbits	set	3994
   122  0000                     _TMR0H	set	4055
   123  0000                     _TMR0L	set	4054
   124  0000                     _TMR1H	set	4047
   125  0000                     _TMR1L	set	4046
   126  0000                     _TRISAbits	set	3986
   127  0000                     _TRISB	set	3987
   128  0000                     _TRISBbits	set	3987
   129  0000                     _TRISCbits	set	3988
   130  0000                     _TRISEbits	set	3990
   131  0000                     _TXREG1	set	4014
   132  0000                     _TXSTA1	set	4013
   133  0000                     _TXSTA1bits	set	4013
   134                           
   135                           	psect	nvCOMRAM
   136  000043                     __pnvCOMRAM:
   137                           	opt stack 0
   138  000043                     _uc_ptr:
   139                           	opt stack 0
   140  000043                     	ds	2
   141                           
   142                           	psect	nvBANK0
   143  0000CD                     __pnvBANK0:
   144                           	opt stack 0
   145  0000CD                     _ic_ptr:
   146                           	opt stack 0
   147  0000CD                     	ds	2
   148                           
   149                           ; #config settings
   150  0000                     
   151                           	psect	cinit
   152  0012F4                     __pcinit:
   153                           	opt stack 0
   154  0012F4                     start_initialization:
   155                           	opt stack 0
   156  0012F4                     __initialization:
   157                           	opt stack 0
   158                           
   159                           ; Clear objects allocated to BANK1 (162 bytes)
   160  0012F4  EE01  F000         	lfsr	0,__pbssBANK1
   161  0012F8  0EA2               	movlw	162
   162  0012FA                     clear_0:
   163  0012FA  6AEE               	clrf	postinc0,c
   164  0012FC  06E8               	decf	wreg,f,c
   165  0012FE  E1FD               	bnz	clear_0
   166                           
   167                           ; Clear objects allocated to BANK0 (55 bytes)
   168  001300  EE00  F060         	lfsr	0,__pbssBANK0
   169  001304  0E37               	movlw	55
   170  001306                     clear_1:
   171  001306  6AEE               	clrf	postinc0,c
   172  001308  06E8               	decf	wreg,f,c
   173  00130A  E1FD               	bnz	clear_1
   174                           
   175                           ; Clear objects allocated to COMRAM (19 bytes)
   176  00130C  EE00  F030         	lfsr	0,__pbssCOMRAM
   177  001310  0E13               	movlw	19
   178  001312                     clear_2:
   179  001312  6AEE               	clrf	postinc0,c
   180  001314  06E8               	decf	wreg,f,c
   181  001316  E1FD               	bnz	clear_2
   182                           
   183                           ; Initialize objects allocated to COMRAM (2 bytes)
   184                           ; load TBLPTR registers with __pidataCOMRAM
   185  001318  0E38               	movlw	low __pidataCOMRAM
   186  00131A  6EF6               	movwf	tblptrl,c
   187  00131C  0E18               	movlw	high __pidataCOMRAM
   188  00131E  6EF7               	movwf	tblptrh,c
   189  001320  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   190  001322  6EF8               	movwf	tblptru,c
   191  001324  0009               	tblrd		*+	;fetch initializer
   192  001326  CFF5 F045          	movff	tablat,__pdataCOMRAM
   193  00132A  0009               	tblrd		*+	;fetch initializer
   194  00132C  CFF5 F046          	movff	tablat,__pdataCOMRAM+1
   195  001330                     end_of_initialization:
   196                           	opt stack 0
   197  001330                     __end_of__initialization:
   198                           	opt stack 0
   199  001330  0E00               	movlw	low (__Lmediumconst shr (0+16))
   200  001332  6EF8               	movwf	tblptru,c
   201  001334  0100               	movlb	0
   202  001336  EF22  F002         	goto	_main	;jump to C main() function
   203                           tblptru	equ	0xFF8
   204                           tblptrh	equ	0xFF7
   205                           tblptrl	equ	0xFF6
   206                           tablat	equ	0xFF5
   207                           postinc0	equ	0xFEE
   208                           wreg	equ	0xFE8
   209                           
   210                           	psect	bssCOMRAM
   211  000030                     __pbssCOMRAM:
   212                           	opt stack 0
   213  000030                     _Send:
   214                           	opt stack 0
   215  000030                     	ds	2
   216  000032                     _UART_DATA_LEN:
   217                           	opt stack 0
   218  000032                     	ds	2
   219  000034                     _UART_TX_PTR:
   220                           	opt stack 0
   221  000034                     	ds	2
   222  000036                     _USART1_Status:
   223                           	opt stack 0
   224  000036                     	ds	1
   225  000037                     _i2c_mode:
   226                           	opt stack 0
   227  000037                     	ds	1
   228  000038                     _msgbuffer:
   229                           	opt stack 0
   230  000038                     	ds	11
   231                           tblptru	equ	0xFF8
   232                           tblptrh	equ	0xFF7
   233                           tblptrl	equ	0xFF6
   234                           tablat	equ	0xFF5
   235                           postinc0	equ	0xFEE
   236                           wreg	equ	0xFE8
   237                           
   238                           	psect	dataCOMRAM
   239  000045                     __pdataCOMRAM:
   240                           	opt stack 0
   241  000045                     _I2C_Buffer_Size:
   242                           	opt stack 0
   243  000045                     	ds	2
   244                           tblptru	equ	0xFF8
   245                           tblptrh	equ	0xFF7
   246                           tblptrl	equ	0xFF6
   247                           tablat	equ	0xFF5
   248                           postinc0	equ	0xFEE
   249                           wreg	equ	0xFE8
   250                           
   251                           	psect	bssBANK0
   252  000060                     __pbssBANK0:
   253                           	opt stack 0
   254  000060                     _MQ_Main_Willing_to_block:
   255                           	opt stack 0
   256  000060                     	ds	1
   257  000061                     _ToMainLow_MQ:
   258                           	opt stack 0
   259  000061                     	ds	54
   260                           tblptru	equ	0xFF8
   261                           tblptrh	equ	0xFF7
   262                           tblptrl	equ	0xFF6
   263                           tablat	equ	0xFF5
   264                           postinc0	equ	0xFEE
   265                           wreg	equ	0xFE8
   266                           
   267                           	psect	bssBANK1
   268  000100                     __pbssBANK1:
   269                           	opt stack 0
   270  000100                     _FromMainHigh_MQ:
   271                           	opt stack 0
   272  000100                     	ds	54
   273  000136                     _FromMainLow_MQ:
   274                           	opt stack 0
   275  000136                     	ds	54
   276  00016C                     _ToMainHigh_MQ:
   277                           	opt stack 0
   278  00016C                     	ds	54
   279                           tblptru	equ	0xFF8
   280                           tblptrh	equ	0xFF7
   281                           tblptrl	equ	0xFF6
   282                           tablat	equ	0xFF5
   283                           postinc0	equ	0xFEE
   284                           wreg	equ	0xFE8
   285                           
   286                           	psect	cstackBANK2
   287  000200                     __pcstackBANK2:
   288                           	opt stack 0
   289  000200                     main@uthread_data:
   290                           	opt stack 0
   291                           
   292                           ; 2 bytes @ 0x0
   293  000200                     	ds	2
   294  000202                     main@t0thread_data:
   295                           	opt stack 0
   296                           
   297                           ; 2 bytes @ 0x2
   298  000202                     	ds	2
   299  000204                     main@temp:
   300                           	opt stack 0
   301                           
   302                           ; 8 bytes @ 0x4
   303  000204                     	ds	8
   304  00020C                     main@last_reg_recvd:
   305                           	opt stack 0
   306                           
   307                           ; 1 bytes @ 0xC
   308  00020C                     	ds	1
   309  00020D                     main@msgbuffer:
   310                           	opt stack 0
   311                           
   312                           ; 11 bytes @ 0xD
   313  00020D                     	ds	11
   314  000218                     main@t1thread_data:
   315                           	opt stack 0
   316                           
   317                           ; 2 bytes @ 0x18
   318  000218                     	ds	2
   319  00021A                     main@uc:
   320                           	opt stack 0
   321                           
   322                           ; 5 bytes @ 0x1A
   323  00021A                     	ds	5
   324  00021F                     main@msgtype:
   325                           	opt stack 0
   326                           
   327                           ; 1 bytes @ 0x1F
   328  00021F                     	ds	1
   329  000220                     main@length:
   330                           	opt stack 0
   331                           
   332                           ; 1 bytes @ 0x20
   333  000220                     	ds	1
   334  000221                     main@ic:
   335                           	opt stack 0
   336                           
   337                           ; 41 bytes @ 0x21
   338  000221                     	ds	41
   339                           tblptru	equ	0xFF8
   340                           tblptrh	equ	0xFF7
   341                           tblptrl	equ	0xFF6
   342                           tablat	equ	0xFF5
   343                           postinc0	equ	0xFEE
   344                           wreg	equ	0xFE8
   345                           
   346                           	psect	cstackBANK1
   347  0001A2                     __pcstackBANK1:
   348                           	opt stack 0
   349  0001A2                     ?_in_main:
   350                           	opt stack 0
   351  0001A2                     Open1USART@config:
   352                           	opt stack 0
   353  0001A2                     timer0_lthread@tptr:
   354                           	opt stack 0
   355  0001A2                     uart_lthread@uptr:
   356                           	opt stack 0
   357  0001A2                     memcpy@d1:
   358                           	opt stack 0
   359                           
   360                           ; 2 bytes @ 0x0
   361  0001A2                     	ds	2
   362  0001A4                     timer0_lthread@msgtype:
   363                           	opt stack 0
   364  0001A4                     uart_lthread@msgtype:
   365                           	opt stack 0
   366  0001A4                     memcpy@s1:
   367                           	opt stack 0
   368                           
   369                           ; 2 bytes @ 0x2
   370  0001A4                     	ds	2
   371  0001A6                     timer0_lthread@length:
   372                           	opt stack 0
   373  0001A6                     uart_lthread@length:
   374                           	opt stack 0
   375  0001A6                     memcpy@n:
   376                           	opt stack 0
   377                           
   378                           ; 2 bytes @ 0x4
   379  0001A6                     	ds	2
   380  0001A8                     send_msg@qptr:
   381                           	opt stack 0
   382  0001A8                     recv_msg@qptr:
   383                           	opt stack 0
   384  0001A8                     timer0_lthread@msgbuffer:
   385                           	opt stack 0
   386  0001A8                     uart_lthread@msgbuffer:
   387                           	opt stack 0
   388                           
   389                           ; 2 bytes @ 0x6
   390  0001A8                     	ds	2
   391  0001AA                     send_msg@length:
   392                           	opt stack 0
   393  0001AA                     recv_msg@maxlength:
   394                           	opt stack 0
   395                           
   396                           ; 1 bytes @ 0x8
   397  0001AA                     	ds	1
   398  0001AB                     send_msg@msgtype:
   399                           	opt stack 0
   400  0001AB                     recv_msg@msgtype:
   401                           	opt stack 0
   402                           
   403                           ; 2 bytes @ 0x9
   404  0001AB                     	ds	1
   405  0001AC                     send_msg@data:
   406                           	opt stack 0
   407                           
   408                           ; 2 bytes @ 0xA
   409  0001AC                     	ds	1
   410  0001AD                     recv_msg@data:
   411                           	opt stack 0
   412                           
   413                           ; 2 bytes @ 0xB
   414  0001AD                     	ds	1
   415  0001AE                     send_msg@tlength:
   416                           	opt stack 0
   417                           
   418                           ; 2 bytes @ 0xC
   419  0001AE                     	ds	1
   420  0001AF                     ??_recv_msg:
   421                           
   422                           ; 0 bytes @ 0xD
   423  0001AF                     	ds	1
   424  0001B0                     send_msg@slot:
   425                           	opt stack 0
   426                           
   427                           ; 1 bytes @ 0xE
   428  0001B0                     	ds	1
   429  0001B1                     recv_msg@slot:
   430                           	opt stack 0
   431  0001B1                     send_msg@qmsg:
   432                           	opt stack 0
   433                           
   434                           ; 2 bytes @ 0xF
   435  0001B1                     	ds	1
   436  0001B2                     recv_msg@tlength:
   437                           	opt stack 0
   438                           
   439                           ; 2 bytes @ 0x10
   440  0001B2                     	ds	1
   441  0001B3                     FromMainLow_sendmsg@msgtype:
   442                           	opt stack 0
   443  0001B3                     FromMainHigh_sendmsg@msgtype:
   444                           	opt stack 0
   445                           
   446                           ; 1 bytes @ 0x11
   447  0001B3                     	ds	1
   448  0001B4                     recv_msg@qmsg:
   449                           	opt stack 0
   450  0001B4                     FromMainLow_sendmsg@data:
   451                           	opt stack 0
   452  0001B4                     FromMainHigh_sendmsg@data:
   453                           	opt stack 0
   454                           
   455                           ; 2 bytes @ 0x12
   456  0001B4                     	ds	2
   457  0001B6                     FromMainLow_sendmsg@length:
   458                           	opt stack 0
   459  0001B6                     FromMainHigh_sendmsg@length:
   460                           	opt stack 0
   461  0001B6                     ToMainLow_recvmsg@msgtype:
   462                           	opt stack 0
   463  0001B6                     ToMainHigh_recvmsg@msgtype:
   464                           	opt stack 0
   465                           
   466                           ; 2 bytes @ 0x14
   467  0001B6                     	ds	1
   468  0001B7                     send_uart_msg@length:
   469                           	opt stack 0
   470  0001B7                     timer1_lthread@tptr:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x15
   474  0001B7                     	ds	1
   475  0001B8                     ToMainLow_recvmsg@data:
   476                           	opt stack 0
   477  0001B8                     ToMainHigh_recvmsg@data:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x16
   481  0001B8                     	ds	1
   482  0001B9                     send_uart_msg@msg:
   483                           	opt stack 0
   484  0001B9                     timer1_lthread@msgtype:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0x17
   488  0001B9                     	ds	2
   489  0001BB                     send_uart_msg@ierr:
   490                           	opt stack 0
   491  0001BB                     timer1_lthread@length:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x19
   495  0001BB                     	ds	2
   496  0001BD                     timer1_lthread@msgbuffer:
   497                           	opt stack 0
   498                           
   499                           ; 2 bytes @ 0x1B
   500  0001BD                     	ds	2
   501  0001BF                     timer1_lthread@retval:
   502                           	opt stack 0
   503                           
   504                           ; 1 bytes @ 0x1D
   505  0001BF                     	ds	1
   506                           tblptru	equ	0xFF8
   507                           tblptrh	equ	0xFF7
   508                           tblptrl	equ	0xFF6
   509                           tablat	equ	0xFF5
   510                           postinc0	equ	0xFEE
   511                           wreg	equ	0xFE8
   512                           
   513                           	psect	cstackBANK0
   514  000097                     __pcstackBANK0:
   515                           	opt stack 0
   516  000097                     ?i2_in_high_int:
   517                           	opt stack 0
   518  000097                     WriteTimer0@timer0:
   519                           	opt stack 0
   520  000097                     i2check_msg@qptr:
   521                           	opt stack 0
   522  000097                     i2memcpy@d1:
   523                           	opt stack 0
   524                           
   525                           ; 2 bytes @ 0x0
   526  000097                     	ds	2
   527  000099                     ??i2_check_msg:
   528  000099                     ?i2_in_low_int:
   529                           	opt stack 0
   530  000099                     WriteTimer0@timer:
   531                           	opt stack 0
   532  000099                     i2memcpy@s1:
   533                           	opt stack 0
   534                           
   535                           ; 2 bytes @ 0x2
   536  000099                     	ds	2
   537  00009B                     i2memcpy@n:
   538                           	opt stack 0
   539                           
   540                           ; 2 bytes @ 0x4
   541  00009B                     	ds	2
   542  00009D                     i2memcpy@d:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x6
   546  00009D                     	ds	2
   547  00009F                     i2memcpy@s:
   548                           	opt stack 0
   549                           
   550                           ; 2 bytes @ 0x8
   551  00009F                     	ds	2
   552  0000A1                     i2send_msg@qptr:
   553                           	opt stack 0
   554  0000A1                     i2recv_msg@qptr:
   555                           	opt stack 0
   556                           
   557                           ; 2 bytes @ 0xA
   558  0000A1                     	ds	2
   559  0000A3                     i2send_msg@length:
   560                           	opt stack 0
   561  0000A3                     i2recv_msg@maxlength:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0xC
   565  0000A3                     	ds	1
   566  0000A4                     i2send_msg@msgtype:
   567                           	opt stack 0
   568  0000A4                     i2recv_msg@msgtype:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0xD
   572  0000A4                     	ds	1
   573  0000A5                     i2send_msg@data:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0xE
   577  0000A5                     	ds	1
   578  0000A6                     i2recv_msg@data:
   579                           	opt stack 0
   580                           
   581                           ; 2 bytes @ 0xF
   582  0000A6                     	ds	1
   583  0000A7                     ??i2_send_msg:
   584                           
   585                           ; 0 bytes @ 0x10
   586  0000A7                     	ds	1
   587  0000A8                     ??i2_recv_msg:
   588  0000A8                     i2send_msg@tlength:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x11
   592  0000A8                     	ds	2
   593  0000AA                     i2send_msg@slot:
   594                           	opt stack 0
   595  0000AA                     i2recv_msg@slot:
   596                           	opt stack 0
   597                           
   598                           ; 1 bytes @ 0x13
   599  0000AA                     	ds	1
   600  0000AB                     i2send_msg@qmsg:
   601                           	opt stack 0
   602  0000AB                     i2recv_msg@tlength:
   603                           	opt stack 0
   604                           
   605                           ; 2 bytes @ 0x14
   606  0000AB                     	ds	2
   607  0000AD                     ToMainHigh_sendmsg@msgtype:
   608                           	opt stack 0
   609  0000AD                     i2recv_msg@qmsg:
   610                           	opt stack 0
   611                           
   612                           ; 2 bytes @ 0x16
   613  0000AD                     	ds	1
   614  0000AE                     ToMainHigh_sendmsg@data:
   615                           	opt stack 0
   616                           
   617                           ; 2 bytes @ 0x17
   618  0000AE                     	ds	1
   619  0000AF                     FromMainHigh_recvmsg@msgtype:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0x18
   623  0000AF                     	ds	1
   624  0000B0                     ToMainHigh_sendmsg@length:
   625                           	opt stack 0
   626                           
   627                           ; 1 bytes @ 0x19
   628  0000B0                     	ds	1
   629  0000B1                     ??_i2c_master_int_handler:
   630  0000B1                     FromMainHigh_recvmsg@data:
   631                           	opt stack 0
   632                           
   633                           ; 2 bytes @ 0x1A
   634  0000B1                     	ds	2
   635  0000B3                     FromMainHigh_recvmsg@maxlength:
   636                           	opt stack 0
   637                           
   638                           ; 1 bytes @ 0x1C
   639  0000B3                     	ds	1
   640  0000B4                     timer0_int_handler@length:
   641                           	opt stack 0
   642                           
   643                           ; 2 bytes @ 0x1D
   644  0000B4                     	ds	2
   645  0000B6                     timer0_int_handler@msgtype:
   646                           	opt stack 0
   647                           
   648                           ; 2 bytes @ 0x1F
   649  0000B6                     	ds	2
   650  0000B8                     timer0_int_handler@val:
   651                           	opt stack 0
   652                           
   653                           ; 2 bytes @ 0x21
   654  0000B8                     	ds	2
   655  0000BA                     ??_InterruptHandlerHigh:
   656                           
   657                           ; 0 bytes @ 0x23
   658  0000BA                     	ds	14
   659  0000C8                     ?_in_high_int:
   660                           	opt stack 0
   661  0000C8                     ?___lwmod:
   662                           	opt stack 0
   663  0000C8                     i2c_configure_master@slave_addr:
   664                           	opt stack 0
   665  0000C8                     i2c_master_recv@length:
   666                           	opt stack 0
   667  0000C8                     OpenTimer0@config:
   668                           	opt stack 0
   669  0000C8                     OpenTimer1@config1:
   670                           	opt stack 0
   671  0000C8                     Delay1KTCYx@unit:
   672                           	opt stack 0
   673  0000C8                     init_queue@qptr:
   674                           	opt stack 0
   675  0000C8                     check_msg@qptr:
   676                           	opt stack 0
   677  0000C8                     init_i2c@ic:
   678                           	opt stack 0
   679  0000C8                     init_uart_recv@uc:
   680                           	opt stack 0
   681  0000C8                     timer0_lthread@msgval:
   682                           	opt stack 0
   683  0000C8                     init_timer1_lthread@tptr:
   684                           	opt stack 0
   685  0000C8                     Open1USART@spbrg:
   686                           	opt stack 0
   687  0000C8                     ___lwmod@dividend:
   688                           	opt stack 0
   689  0000C8                     memcpy@d:
   690                           	opt stack 0
   691                           
   692                           ; 2 bytes @ 0x31
   693  0000C8                     	ds	1
   694  0000C9                     ??_OpenTimer1:
   695                           
   696                           ; 0 bytes @ 0x32
   697  0000C9                     	ds	1
   698  0000CA                     ??_Open1USART:
   699  0000CA                     ??_check_msg:
   700  0000CA                     ?_in_low_int:
   701                           	opt stack 0
   702  0000CA                     init_queue@i:
   703                           	opt stack 0
   704  0000CA                     OpenTimer1@config:
   705                           	opt stack 0
   706  0000CA                     ___lwmod@divisor:
   707                           	opt stack 0
   708  0000CA                     memcpy@s:
   709                           	opt stack 0
   710                           
   711                           ; 2 bytes @ 0x33
   712  0000CA                     	ds	1
   713  0000CB                     
   714                           ; 0 bytes @ 0x34
   715  0000CB                     	ds	1
   716  0000CC                     ??_send_msg:
   717  0000CC                     ToMainLow_recvmsg@maxlength:
   718                           	opt stack 0
   719  0000CC                     ToMainHigh_recvmsg@maxlength:
   720                           	opt stack 0
   721  0000CC                     ___lwmod@counter:
   722                           	opt stack 0
   723                           
   724                           ; 1 bytes @ 0x35
   725  0000CC                     	ds	1
   726  0000CD                     tblptru	equ	0xFF8
   727                           tblptrh	equ	0xFF7
   728                           tblptrl	equ	0xFF6
   729                           tablat	equ	0xFF5
   730                           postinc0	equ	0xFEE
   731                           wreg	equ	0xFE8
   732                           
   733                           ; 0 bytes @ 0x36
   734                           
   735                           	psect	cstackCOMRAM
   736  000001                     __pcstackCOMRAM:
   737                           	opt stack 0
   738  000001                     ?_ReadTimer1:
   739                           	opt stack 0
   740  000001                     Read1USART@data:
   741                           	opt stack 0
   742  000001                     WriteTimer1@timer1:
   743                           	opt stack 0
   744  000001                     i1memcpy@d1:
   745                           	opt stack 0
   746                           
   747                           ; 2 bytes @ 0x0
   748  000001                     	ds	2
   749  000003                     ReadTimer1@timer:
   750                           	opt stack 0
   751  000003                     WriteTimer1@timer:
   752                           	opt stack 0
   753  000003                     i1memcpy@s1:
   754                           	opt stack 0
   755                           
   756                           ; 2 bytes @ 0x2
   757  000003                     	ds	2
   758  000005                     i1memcpy@n:
   759                           	opt stack 0
   760                           
   761                           ; 2 bytes @ 0x4
   762  000005                     	ds	2
   763  000007                     i1memcpy@d:
   764                           	opt stack 0
   765                           
   766                           ; 2 bytes @ 0x6
   767  000007                     	ds	2
   768  000009                     i1memcpy@s:
   769                           	opt stack 0
   770                           
   771                           ; 2 bytes @ 0x8
   772  000009                     	ds	2
   773  00000B                     i1send_msg@qptr:
   774                           	opt stack 0
   775  00000B                     i1recv_msg@qptr:
   776                           	opt stack 0
   777                           
   778                           ; 2 bytes @ 0xA
   779  00000B                     	ds	2
   780  00000D                     i1send_msg@length:
   781                           	opt stack 0
   782  00000D                     i1recv_msg@maxlength:
   783                           	opt stack 0
   784                           
   785                           ; 1 bytes @ 0xC
   786  00000D                     	ds	1
   787  00000E                     i1send_msg@msgtype:
   788                           	opt stack 0
   789  00000E                     i1recv_msg@msgtype:
   790                           	opt stack 0
   791                           
   792                           ; 2 bytes @ 0xD
   793  00000E                     	ds	1
   794  00000F                     i1send_msg@data:
   795                           	opt stack 0
   796                           
   797                           ; 2 bytes @ 0xE
   798  00000F                     	ds	1
   799  000010                     i1recv_msg@data:
   800                           	opt stack 0
   801                           
   802                           ; 2 bytes @ 0xF
   803  000010                     	ds	1
   804  000011                     ??i1_send_msg:
   805                           
   806                           ; 0 bytes @ 0x10
   807  000011                     	ds	1
   808  000012                     ??i1_recv_msg:
   809  000012                     i1send_msg@tlength:
