

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 11:54:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
    35                           	psect	text18,global,reloc=2,class=CODE,delta=1
    36                           	psect	text19,global,reloc=2,class=CODE,delta=1
    37                           	psect	text20,global,reloc=2,class=CODE,delta=1
    38                           	psect	text21,global,reloc=2,class=CODE,delta=1
    39                           	psect	text22,global,reloc=2,class=CODE,delta=1
    40                           	psect	text23,global,reloc=2,class=CODE,delta=1
    41                           	psect	text24,global,reloc=2,class=CODE,delta=1
    42                           	psect	text25,global,reloc=2,class=CODE,delta=1
    43                           	psect	text26,global,reloc=2,class=CODE,delta=1
    44                           	psect	text27,global,reloc=2,class=CODE,delta=1
    45                           	psect	text28,global,reloc=2,class=CODE,delta=1
    46                           	psect	text29,global,reloc=2,class=CODE,delta=1
    47                           	psect	text30,global,reloc=2,class=CODE,delta=1
    48                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    49                           	psect	text32,global,reloc=2,class=CODE,delta=1
    50                           	psect	text33,global,reloc=2,class=CODE,delta=1
    51                           	psect	text34,global,reloc=2,class=CODE,delta=1
    52                           	psect	text35,global,reloc=2,class=CODE,delta=1
    53                           	psect	text36,global,reloc=2,class=CODE,delta=1
    54                           	psect	text37,global,reloc=2,class=CODE,delta=1
    55                           	psect	text38,global,reloc=2,class=CODE,delta=1
    56                           	psect	text39,global,reloc=2,class=CODE,delta=1
    57                           	psect	text40,global,reloc=2,class=CODE,delta=1
    58                           	psect	text41,global,reloc=2,class=CODE,delta=1
    59                           	psect	text42,global,reloc=2,class=CODE,delta=1
    60                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    61                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    62                           	psect	text44,global,reloc=2,class=CODE,delta=1
    63                           	psect	text45,global,reloc=2,class=CODE,delta=1
    64                           	psect	text46,global,reloc=2,class=CODE,delta=1
    65                           	psect	text47,global,reloc=2,class=CODE,delta=1
    66                           	psect	text48,global,reloc=2,class=CODE,delta=1
    67                           	psect	text49,global,reloc=2,class=CODE,delta=1
    68                           	psect	text50,global,reloc=2,class=CODE,delta=1
    69                           	psect	text51,global,reloc=2,class=CODE,delta=1
    70                           	psect	text52,global,reloc=2,class=CODE,delta=1
    71                           	psect	text53,global,reloc=2,class=CODE,delta=1
    72                           	psect	text54,global,reloc=2,class=CODE,delta=1
    73                           	psect	text55,global,reloc=2,class=CODE,delta=1
    74                           	psect	text56,global,reloc=2,class=CODE,delta=1
    75                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    76                           	psect	param0,global,class=BANK0,space=1,delta=1
    77  0000                     
    78                           	psect	idataCOMRAM
    79  0018C2                     __pidataCOMRAM:
    80                           	opt stack 0
    81                           
    82                           ;initializer for _I2C_Buffer_Size
    83  0018C2  0017               	dw	23
    84  0000                     _ADCON0bits	set	4034
    85  0000                     _ADCON1bits	set	4033
    86  0000                     _ADRESH	set	4036
    87  0000                     _ADRESL	set	4035
    88  0000                     _ANCON0bits	set	3912
    89  0000                     _BAUDCONbits	set	3966
    90  0000                     _INTCONbits	set	4082
    91  0000                     _IPR1bits	set	3999
    92  0000                     _LATB	set	3978
    93  0000                     _LATBbits	set	3978
    94  0000                     _OSCCON	set	4051
    95  0000                     _OSCCONbits	set	4051
    96  0000                     _OSCTUNEbits	set	3995
    97  0000                     _PIE1bits	set	3997
    98  0000                     _PIR1bits	set	3998
    99  0000                     _PORTBbits	set	3969
   100  0000                     _RCONbits	set	4048
   101  0000                     _RCREG1	set	4015
   102  0000                     _RCSTA1	set	4012
   103  0000                     _RCSTA1bits	set	4012
   104  0000                     _RCSTAbits	set	4012
   105  0000                     _SPBRG1	set	4016
   106  0000                     _SPBRGH1	set	3967
   107  0000                     _SSP1STATbits	set	4039
   108  0000                     _SSPADD	set	4040
   109  0000                     _SSPBUF	set	4041
   110  0000                     _SSPCON1	set	4038
   111  0000                     _SSPCON1bits	set	4038
   112  0000                     _SSPCON2	set	4037
   113  0000                     _SSPCON2bits	set	4037
   114  0000                     _SSPSTAT	set	4039
   115  0000                     _SSPSTATbits	set	4039
   116  0000                     _T0CON	set	4053
   117  0000                     _T0CONbits	set	4053
   118  0000                     _T1CON	set	4045
   119  0000                     _T1CONbits	set	4045
   120  0000                     _T1GCON	set	3994
   121  0000                     _T1GCONbits	set	3994
   122  0000                     _TMR0H	set	4055
   123  0000                     _TMR0L	set	4054
   124  0000                     _TMR1H	set	4047
   125  0000                     _TMR1L	set	4046
   126  0000                     _TRISAbits	set	3986
   127  0000                     _TRISB	set	3987
   128  0000                     _TRISBbits	set	3987
   129  0000                     _TRISCbits	set	3988
   130  0000                     _TRISEbits	set	3990
   131  0000                     _TXREG1	set	4014
   132  0000                     _TXSTA1	set	4013
   133  0000                     _TXSTA1bits	set	4013
   134                           
   135                           	psect	nvCOMRAM
   136  000043                     __pnvCOMRAM:
   137                           	opt stack 0
   138  000043                     _uc_ptr:
   139                           	opt stack 0
   140  000043                     	ds	2
   141                           
   142                           	psect	nvBANK0
   143  0000CD                     __pnvBANK0:
   144                           	opt stack 0
   145  0000CD                     _ic_ptr:
   146                           	opt stack 0
   147  0000CD                     	ds	2
   148                           
   149                           ; #config settings
   150  0000                     
   151                           	psect	cinit
   152  00137E                     __pcinit:
   153                           	opt stack 0
   154  00137E                     start_initialization:
   155                           	opt stack 0
   156  00137E                     __initialization:
   157                           	opt stack 0
   158                           
   159                           ; Clear objects allocated to BANK1 (162 bytes)
   160  00137E  EE01  F000         	lfsr	0,__pbssBANK1
   161  001382  0EA2               	movlw	162
   162  001384                     clear_0:
   163  001384  6AEE               	clrf	postinc0,c
   164  001386  06E8               	decf	wreg,f,c
   165  001388  E1FD               	bnz	clear_0
   166                           
   167                           ; Clear objects allocated to BANK0 (55 bytes)
   168  00138A  EE00  F060         	lfsr	0,__pbssBANK0
   169  00138E  0E37               	movlw	55
   170  001390                     clear_1:
   171  001390  6AEE               	clrf	postinc0,c
   172  001392  06E8               	decf	wreg,f,c
   173  001394  E1FD               	bnz	clear_1
   174                           
   175                           ; Clear objects allocated to COMRAM (19 bytes)
   176  001396  EE00  F030         	lfsr	0,__pbssCOMRAM
   177  00139A  0E13               	movlw	19
   178  00139C                     clear_2:
   179  00139C  6AEE               	clrf	postinc0,c
   180  00139E  06E8               	decf	wreg,f,c
   181  0013A0  E1FD               	bnz	clear_2
   182                           
   183                           ; Initialize objects allocated to COMRAM (2 bytes)
   184                           ; load TBLPTR registers with __pidataCOMRAM
   185  0013A2  0EC2               	movlw	low __pidataCOMRAM
   186  0013A4  6EF6               	movwf	tblptrl,c
   187  0013A6  0E18               	movlw	high __pidataCOMRAM
   188  0013A8  6EF7               	movwf	tblptrh,c
   189  0013AA  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   190  0013AC  6EF8               	movwf	tblptru,c
   191  0013AE  0009               	tblrd		*+	;fetch initializer
   192  0013B0  CFF5 F045          	movff	tablat,__pdataCOMRAM
   193  0013B4  0009               	tblrd		*+	;fetch initializer
   194  0013B6  CFF5 F046          	movff	tablat,__pdataCOMRAM+1
   195  0013BA                     end_of_initialization:
   196                           	opt stack 0
   197  0013BA                     __end_of__initialization:
   198                           	opt stack 0
   199  0013BA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   200  0013BC  6EF8               	movwf	tblptru,c
   201  0013BE  0100               	movlb	0
   202  0013C0  EF1C  F002         	goto	_main	;jump to C main() function
   203                           tblptru	equ	0xFF8
   204                           tblptrh	equ	0xFF7
   205                           tblptrl	equ	0xFF6
   206                           tablat	equ	0xFF5
   207                           postinc0	equ	0xFEE
   208                           wreg	equ	0xFE8
   209                           
   210                           	psect	bssCOMRAM
   211  000030                     __pbssCOMRAM:
   212                           	opt stack 0
   213  000030                     _Send:
   214                           	opt stack 0
   215  000030                     	ds	2
   216  000032                     _UART_DATA_LEN:
   217                           	opt stack 0
   218  000032                     	ds	2
   219  000034                     _UART_TX_PTR:
   220                           	opt stack 0
   221  000034                     	ds	2
   222  000036                     _USART1_Status:
   223                           	opt stack 0
   224  000036                     	ds	1
   225  000037                     _i2c_mode:
   226                           	opt stack 0
   227  000037                     	ds	1
   228  000038                     _msgbuffer:
   229                           	opt stack 0
   230  000038                     	ds	11
   231                           tblptru	equ	0xFF8
   232                           tblptrh	equ	0xFF7
   233                           tblptrl	equ	0xFF6
   234                           tablat	equ	0xFF5
   235                           postinc0	equ	0xFEE
   236                           wreg	equ	0xFE8
   237                           
   238                           	psect	dataCOMRAM
   239  000045                     __pdataCOMRAM:
   240                           	opt stack 0
   241  000045                     _I2C_Buffer_Size:
   242                           	opt stack 0
   243  000045                     	ds	2
   244                           tblptru	equ	0xFF8
   245                           tblptrh	equ	0xFF7
   246                           tblptrl	equ	0xFF6
   247                           tablat	equ	0xFF5
   248                           postinc0	equ	0xFEE
   249                           wreg	equ	0xFE8
   250                           
   251                           	psect	bssBANK0
   252  000060                     __pbssBANK0:
   253                           	opt stack 0
   254  000060                     _MQ_Main_Willing_to_block:
   255                           	opt stack 0
   256  000060                     	ds	1
   257  000061                     _ToMainLow_MQ:
   258                           	opt stack 0
   259  000061                     	ds	54
   260                           tblptru	equ	0xFF8
   261                           tblptrh	equ	0xFF7
   262                           tblptrl	equ	0xFF6
   263                           tablat	equ	0xFF5
   264                           postinc0	equ	0xFEE
   265                           wreg	equ	0xFE8
   266                           
   267                           	psect	bssBANK1
   268  000100                     __pbssBANK1:
   269                           	opt stack 0
   270  000100                     _FromMainHigh_MQ:
   271                           	opt stack 0
   272  000100                     	ds	54
   273  000136                     _FromMainLow_MQ:
   274                           	opt stack 0
   275  000136                     	ds	54
   276  00016C                     _ToMainHigh_MQ:
   277                           	opt stack 0
   278  00016C                     	ds	54
   279                           tblptru	equ	0xFF8
   280                           tblptrh	equ	0xFF7
   281                           tblptrl	equ	0xFF6
   282                           tablat	equ	0xFF5
   283                           postinc0	equ	0xFEE
   284                           wreg	equ	0xFE8
   285                           
   286                           	psect	cstackBANK2
   287  000200                     __pcstackBANK2:
   288                           	opt stack 0
   289  000200                     main@uthread_data:
   290                           	opt stack 0
   291                           
   292                           ; 2 bytes @ 0x0
   293  000200                     	ds	2
   294  000202                     main@t0thread_data:
   295                           	opt stack 0
   296                           
   297                           ; 2 bytes @ 0x2
   298  000202                     	ds	2
   299  000204                     main@temp:
   300                           	opt stack 0
   301                           
   302                           ; 8 bytes @ 0x4
   303  000204                     	ds	8
   304  00020C                     main@last_reg_recvd:
   305                           	opt stack 0
   306                           
   307                           ; 1 bytes @ 0xC
   308  00020C                     	ds	1
   309  00020D                     main@asdf:
   310                           	opt stack 0
   311                           
   312                           ; 1 bytes @ 0xD
   313  00020D                     	ds	1
   314  00020E                     main@msgbuffer:
   315                           	opt stack 0
   316                           
   317                           ; 11 bytes @ 0xE
   318  00020E                     	ds	11
   319  000219                     main@t1thread_data:
   320                           	opt stack 0
   321                           
   322                           ; 2 bytes @ 0x19
   323  000219                     	ds	2
   324  00021B                     main@uc:
   325                           	opt stack 0
   326                           
   327                           ; 5 bytes @ 0x1B
   328  00021B                     	ds	5
   329  000220                     main@msgtype:
   330                           	opt stack 0
   331                           
   332                           ; 1 bytes @ 0x20
   333  000220                     	ds	1
   334  000221                     main@length:
   335                           	opt stack 0
   336                           
   337                           ; 1 bytes @ 0x21
   338  000221                     	ds	1
   339  000222                     main@ic:
   340                           	opt stack 0
   341                           
   342                           ; 41 bytes @ 0x22
   343  000222                     	ds	41
   344                           tblptru	equ	0xFF8
   345                           tblptrh	equ	0xFF7
   346                           tblptrl	equ	0xFF6
   347                           tablat	equ	0xFF5
   348                           postinc0	equ	0xFEE
   349                           wreg	equ	0xFE8
   350                           
   351                           	psect	cstackBANK1
   352  0001A2                     __pcstackBANK1:
   353                           	opt stack 0
   354  0001A2                     ?_in_main:
   355                           	opt stack 0
   356  0001A2                     i2c_master_send@length:
   357                           	opt stack 0
   358  0001A2                     Open1USART@config:
   359                           	opt stack 0
   360  0001A2                     timer0_lthread@tptr:
   361                           	opt stack 0
   362  0001A2                     uart_lthread@uptr:
   363                           	opt stack 0
   364  0001A2                     memcpy@d1:
   365                           	opt stack 0
   366                           
   367                           ; 2 bytes @ 0x0
   368  0001A2                     	ds	1
   369  0001A3                     i2c_master_send@i:
   370                           	opt stack 0
   371                           
   372                           ; 2 bytes @ 0x1
   373  0001A3                     	ds	1
   374  0001A4                     timer0_lthread@msgtype:
   375                           	opt stack 0
   376  0001A4                     uart_lthread@msgtype:
   377                           	opt stack 0
   378  0001A4                     memcpy@s1:
   379                           	opt stack 0
   380                           
   381                           ; 2 bytes @ 0x2
   382  0001A4                     	ds	2
   383  0001A6                     timer0_lthread@length:
   384                           	opt stack 0
   385  0001A6                     uart_lthread@length:
   386                           	opt stack 0
   387  0001A6                     memcpy@n:
   388                           	opt stack 0
   389                           
   390                           ; 2 bytes @ 0x4
   391  0001A6                     	ds	2
   392  0001A8                     send_msg@qptr:
   393                           	opt stack 0
   394  0001A8                     recv_msg@qptr:
   395                           	opt stack 0
   396  0001A8                     timer0_lthread@msgbuffer:
   397                           	opt stack 0
   398  0001A8                     uart_lthread@msgbuffer:
   399                           	opt stack 0
   400                           
   401                           ; 2 bytes @ 0x6
   402  0001A8                     	ds	2
   403  0001AA                     send_msg@length:
   404                           	opt stack 0
   405  0001AA                     recv_msg@maxlength:
   406                           	opt stack 0
   407                           
   408                           ; 1 bytes @ 0x8
   409  0001AA                     	ds	1
   410  0001AB                     send_msg@msgtype:
   411                           	opt stack 0
   412  0001AB                     recv_msg@msgtype:
   413                           	opt stack 0
   414                           
   415                           ; 2 bytes @ 0x9
   416  0001AB                     	ds	1
   417  0001AC                     send_msg@data:
   418                           	opt stack 0
   419                           
   420                           ; 2 bytes @ 0xA
   421  0001AC                     	ds	1
   422  0001AD                     recv_msg@data:
   423                           	opt stack 0
   424                           
   425                           ; 2 bytes @ 0xB
   426  0001AD                     	ds	1
   427  0001AE                     send_msg@tlength:
   428                           	opt stack 0
   429                           
   430                           ; 2 bytes @ 0xC
   431  0001AE                     	ds	1
   432  0001AF                     ??_recv_msg:
   433                           
   434                           ; 0 bytes @ 0xD
   435  0001AF                     	ds	1
   436  0001B0                     send_msg@slot:
   437                           	opt stack 0
   438                           
   439                           ; 1 bytes @ 0xE
   440  0001B0                     	ds	1
   441  0001B1                     recv_msg@slot:
   442                           	opt stack 0
   443  0001B1                     send_msg@qmsg:
   444                           	opt stack 0
   445                           
   446                           ; 2 bytes @ 0xF
   447  0001B1                     	ds	1
   448  0001B2                     recv_msg@tlength:
   449                           	opt stack 0
   450                           
   451                           ; 2 bytes @ 0x10
   452  0001B2                     	ds	1
   453  0001B3                     FromMainLow_sendmsg@msgtype:
   454                           	opt stack 0
   455  0001B3                     FromMainHigh_sendmsg@msgtype:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x11
   459  0001B3                     	ds	1
   460  0001B4                     recv_msg@qmsg:
   461                           	opt stack 0
   462  0001B4                     FromMainLow_sendmsg@data:
   463                           	opt stack 0
   464  0001B4                     FromMainHigh_sendmsg@data:
   465                           	opt stack 0
   466                           
   467                           ; 2 bytes @ 0x12
   468  0001B4                     	ds	2
   469  0001B6                     FromMainLow_sendmsg@length:
   470                           	opt stack 0
   471  0001B6                     FromMainHigh_sendmsg@length:
   472                           	opt stack 0
   473  0001B6                     ToMainLow_recvmsg@msgtype:
   474                           	opt stack 0
   475  0001B6                     ToMainHigh_recvmsg@msgtype:
   476                           	opt stack 0
   477                           
   478                           ; 2 bytes @ 0x14
   479  0001B6                     	ds	1
   480  0001B7                     send_uart_msg@length:
   481                           	opt stack 0
   482  0001B7                     timer1_lthread@tptr:
   483                           	opt stack 0
   484                           
   485                           ; 2 bytes @ 0x15
   486  0001B7                     	ds	1
   487  0001B8                     ToMainLow_recvmsg@data:
   488                           	opt stack 0
   489  0001B8                     ToMainHigh_recvmsg@data:
   490                           	opt stack 0
   491                           
   492                           ; 2 bytes @ 0x16
   493  0001B8                     	ds	1
   494  0001B9                     send_uart_msg@msg:
   495                           	opt stack 0
   496  0001B9                     timer1_lthread@msgtype:
   497                           	opt stack 0
   498                           
   499                           ; 2 bytes @ 0x17
   500  0001B9                     	ds	2
   501  0001BB                     send_uart_msg@ierr:
   502                           	opt stack 0
   503  0001BB                     timer1_lthread@length:
   504                           	opt stack 0
   505                           
   506                           ; 2 bytes @ 0x19
   507  0001BB                     	ds	2
   508  0001BD                     timer1_lthread@msgbuffer:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0x1B
   512  0001BD                     	ds	2
   513  0001BF                     timer1_lthread@retval:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0x1D
   517  0001BF                     	ds	1
   518                           tblptru	equ	0xFF8
   519                           tblptrh	equ	0xFF7
   520                           tblptrl	equ	0xFF6
   521                           tablat	equ	0xFF5
   522                           postinc0	equ	0xFEE
   523                           wreg	equ	0xFE8
   524                           
   525                           	psect	cstackBANK0
   526  000097                     __pcstackBANK0:
   527                           	opt stack 0
   528  000097                     ?i2_in_high_int:
   529                           	opt stack 0
   530  000097                     WriteTimer0@timer0:
   531                           	opt stack 0
   532  000097                     i2check_msg@qptr:
   533                           	opt stack 0
   534  000097                     i2memcpy@d1:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x0
   538  000097                     	ds	2
   539  000099                     ??i2_check_msg:
   540  000099                     ?i2_in_low_int:
   541                           	opt stack 0
   542  000099                     WriteTimer0@timer:
   543                           	opt stack 0
   544  000099                     i2memcpy@s1:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x2
   548  000099                     	ds	2
   549  00009B                     i2memcpy@n:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0x4
   553  00009B                     	ds	2
   554  00009D                     i2memcpy@d:
   555                           	opt stack 0
   556                           
   557                           ; 2 bytes @ 0x6
   558  00009D                     	ds	2
   559  00009F                     i2memcpy@s:
   560                           	opt stack 0
   561                           
   562                           ; 2 bytes @ 0x8
   563  00009F                     	ds	2
   564  0000A1                     i2send_msg@qptr:
   565                           	opt stack 0
   566  0000A1                     i2recv_msg@qptr:
   567                           	opt stack 0
   568                           
   569                           ; 2 bytes @ 0xA
   570  0000A1                     	ds	2
   571  0000A3                     i2send_msg@length:
   572                           	opt stack 0
   573  0000A3                     i2recv_msg@maxlength:
   574                           	opt stack 0
   575                           
   576                           ; 1 bytes @ 0xC
   577  0000A3                     	ds	1
   578  0000A4                     i2send_msg@msgtype:
   579                           	opt stack 0
   580  0000A4                     i2recv_msg@msgtype:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0xD
   584  0000A4                     	ds	1
   585  0000A5                     i2send_msg@data:
   586                           	opt stack 0
   587                           
   588                           ; 2 bytes @ 0xE
   589  0000A5                     	ds	1
   590  0000A6                     i2recv_msg@data:
   591                           	opt stack 0
   592                           
   593                           ; 2 bytes @ 0xF
   594  0000A6                     	ds	1
   595  0000A7                     ??i2_send_msg:
   596                           
   597                           ; 0 bytes @ 0x10
   598  0000A7                     	ds	1
   599  0000A8                     ??i2_recv_msg:
   600  0000A8                     i2send_msg@tlength:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0x11
   604  0000A8                     	ds	2
   605  0000AA                     i2send_msg@slot:
   606                           	opt stack 0
   607  0000AA                     i2recv_msg@slot:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0x13
   611  0000AA                     	ds	1
   612  0000AB                     i2send_msg@qmsg:
   613                           	opt stack 0
   614  0000AB                     i2recv_msg@tlength:
   615                           	opt stack 0
   616                           
   617                           ; 2 bytes @ 0x14
   618  0000AB                     	ds	2
   619  0000AD                     ToMainHigh_sendmsg@msgtype:
   620                           	opt stack 0
   621  0000AD                     i2recv_msg@qmsg:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0x16
   625  0000AD                     	ds	1
   626  0000AE                     ToMainHigh_sendmsg@data:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x17
   630  0000AE                     	ds	1
   631  0000AF                     FromMainHigh_recvmsg@msgtype:
   632                           	opt stack 0
   633                           
   634                           ; 2 bytes @ 0x18
   635  0000AF                     	ds	1
   636  0000B0                     ToMainHigh_sendmsg@length:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x19
   640  0000B0                     	ds	1
   641  0000B1                     ??_i2c_master_int_handler:
   642  0000B1                     FromMainHigh_recvmsg@data:
   643                           	opt stack 0
   644                           
   645                           ; 2 bytes @ 0x1A
   646  0000B1                     	ds	2
   647  0000B3                     FromMainHigh_recvmsg@maxlength:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0x1C
   651  0000B3                     	ds	1
   652  0000B4                     timer0_int_handler@length:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x1D
   656  0000B4                     	ds	2
   657  0000B6                     timer0_int_handler@msgtype:
   658                           	opt stack 0
   659                           
   660                           ; 2 bytes @ 0x1F
   661  0000B6                     	ds	2
   662  0000B8                     timer0_int_handler@val:
   663                           	opt stack 0
   664                           
   665                           ; 2 bytes @ 0x21
   666  0000B8                     	ds	2
   667  0000BA                     ??_InterruptHandlerHigh:
   668                           
   669                           ; 0 bytes @ 0x23
   670  0000BA                     	ds	14
   671  0000C8                     ?_in_high_int:
   672                           	opt stack 0
   673  0000C8                     ?___lwmod:
   674                           	opt stack 0
   675  0000C8                     i2c_configure_master@slave_addr:
   676                           	opt stack 0
   677  0000C8                     OpenTimer0@config:
   678                           	opt stack 0
   679  0000C8                     OpenTimer1@config1:
   680                           	opt stack 0
   681  0000C8                     Delay1KTCYx@unit:
   682                           	opt stack 0
   683  0000C8                     init_queue@qptr:
   684                           	opt stack 0
   685  0000C8                     check_msg@qptr:
   686                           	opt stack 0
   687  0000C8                     i2c_master_send@msg:
   688                           	opt stack 0
   689  0000C8                     init_i2c@ic:
   690                           	opt stack 0
   691  0000C8                     init_uart_recv@uc:
   692                           	opt stack 0
   693  0000C8                     timer0_lthread@msgval:
   694                           	opt stack 0
   695  0000C8                     init_timer1_lthread@tptr:
   696                           	opt stack 0
   697  0000C8                     Open1USART@spbrg:
   698                           	opt stack 0
   699  0000C8                     ___lwmod@dividend:
   700                           	opt stack 0
   701  0000C8                     memcpy@d:
   702                           	opt stack 0
   703                           
   704                           ; 2 bytes @ 0x31
   705  0000C8                     	ds	1
   706  0000C9                     ??_OpenTimer1:
   707                           
   708                           ; 0 bytes @ 0x32
   709  0000C9                     	ds	1
   710  0000CA                     ??_Open1USART:
   711  0000CA                     ??_i2c_master_send:
   712  0000CA                     ??_check_msg:
   713  0000CA                     ?_in_low_int:
   714                           	opt stack 0
   715  0000CA                     init_queue@i:
   716                           	opt stack 0
   717  0000CA                     OpenTimer1@config:
   718                           	opt stack 0
   719  0000CA                     ___lwmod@divisor:
   720                           	opt stack 0
   721  0000CA                     memcpy@s:
   722                           	opt stack 0
   723                           
   724                           ; 2 bytes @ 0x33
   725  0000CA                     	ds	1
   726  0000CB                     
   727                           ; 0 bytes @ 0x34
   728  0000CB                     	ds	1
   729  0000CC                     ??_send_msg:
   730  0000CC                     ToMainLow_recvmsg@maxlength:
   731                           	opt stack 0
   732  0000CC                     ToMainHigh_recvmsg@maxlength:
   733                           	opt stack 0
   734  0000CC                     ___lwmod@counter:
   735                           	opt stack 0
   736                           
   737                           ; 1 bytes @ 0x35
   738  0000CC                     	ds	1
   739  0000CD                     tblptru	equ	0xFF8
   740                           tblptrh	equ	0xFF7
   741                           tblptrl	equ	0xFF6
   742                           tablat	equ	0xFF5
   743                           postinc0	equ	0xFEE
   744                           wreg	equ	0xFE8
   745                           
   746                           ; 0 bytes @ 0x36
   747                           
   748                           	psect	cstackCOMRAM
   749  000001                     __pcstackCOMRAM:
   750                           	opt stack 0
   751  000001                     ?_ReadTimer1:
   752                           	opt stack 0
   753  000001                     Read1USART@data:
   754                           	opt stack 0
   755  000001                     WriteTimer1@timer1:
   756                           	opt stack 0
   757  000001                     i1memcpy@d1:
   758                           	opt stack 0
   759                           
   760                           ; 2 bytes @ 0x0
   761  000001                     	ds	2
   762  000003                     ReadTimer1@timer:
   763                           	opt stack 0
   764  000003                     WriteTimer1@timer:
   765                           	opt stack 0
   766  000003                     i1memcpy@s1:
   767                           	opt stack 0
   768                           
   769                           ; 2 bytes @ 0x2
   770  000003                     	ds	2
   771  000005                     i1memcpy@n:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x4
   775  000005                     	ds	2
   776  000007                     i1memcpy@d:
   777                           	opt stack 0
   778                           
   779                           ; 2 bytes @ 0x6
   780  000007                     	ds	2
   781  000009                     i1memcpy@s:
   782                           	opt stack 0
   783                           
   784                           ; 2 bytes @ 0x8
   785  000009                     	ds	2
   786  00000B                     i1send_msg@qptr:
   787                           	opt stack 0
   788  00000B                     i1recv_msg@qptr:
   789                           	opt stack 0
   790                           
   791                           ; 2 bytes @ 0xA
   792  00000B                     	ds	2
   793  00000D                     i1send_msg@length:
   794                           	opt stack 0
   795  00000D                     i1recv_msg@maxlength:
   796                           	opt stack 0
   797                           
   798                           ; 1 bytes @ 0xC
   799  00000D                     	ds	1
   800  00000E                     i1send_msg@msgtype:
   801                           	opt stack 0
   802  00000E                     i1recv_msg@msgtype:
   803                           	opt stack 0
   804                           
   805                           ; 2 bytes @ 0xD
   806  00000E                     	ds	1
   807  00000F                     i1send_msg@data:
